name,prompt,negative_prompt
"無し","",""
"末尾用コンマ",",",","
"nsfw","nsfw",""
"挿入","vaginal,sex",""
"触手挿入","tentacle insertion,vaginal,sex",""
"モンスター挿入","Monster insertion,vaginal,sex",""
"正常位","missionary position",""
"騎乗位","girl on top,straddling",""
"寝バック","top down bottom up",""
"立ちバック","hug from behind",""
"胸を揉まれる","breast grab",""
"胸を揉まれる（両方）","breasts grab",""
"胸を揉まれる（背後）","grabbing anothers breast",""
"胸を揉む","breast squeeze",""
"胸当て","breast press",""
"母乳","breast milk",""
"おっぱい吸い","sucking breasts",""
"オナニー","masturbation",""
"まんぐり返し","spread legs,legs up",""
"女性のオナニー","female masturbation",""
"手マン","fingering",""
"くぱぁ","spread puss",""
"おしっこ","peeing",""
"乳首舐め","nipple licking",""
"だいしゅきホールド","supright straddle",""
"駅弁","suspended congress",""
"背面駅弁","reverse suspended congress",""
"輪姦","gangbang",""
"事後","after sex",""
"中出し","cum in pussy",""
"大量射精","excessive cum",""
"精液まみれ","bukkake",""
"潮吹き","female ejaculation",""
"ボテ腹","pregnant",""
"たくし上げ（衣服）","clothes lift",""
"スカートをたくし上げる","skirt lift",""
"腹パン","Belly punch","bloated belly"
"おっぱいパンチ","breast punch",""
"おっぱい攻撃","smashing breast",""
"スパンキング","spanking",""
"破れたビキニボトム","torn bikini bottoms",""
"ダメージ","injuries,bruises,bloodshed",""
"切断者","amputee",""
"ゴア","gore",""
"開脚","spread legs",""
"蹲踞","crouching",""
"大股開き","Wide-open spread legs",""
"立ち開脚","legs apart",""
"やられモーション","action under attack,attacked pose",""
"動きのあるポーズ","dynamic poses",""
"磔","crucifixion,crucifixion pose,arms spread wide,restraint to cross",""
"痙攣","convulsions due to sexual climax",""
"浸かった状態","cum wading",""
"多く浸かった状態","partially cum submerged",""
"頭を傾ける","tilting head",""
"首をかしげる","tilting head",""
"うなずく","nodding",""
"首を振る","shaking head",""
"顔を上げる","raising face",""
"顔を伏せる","lowering face",""
"視線を向ける","looking at",""
"視線を逸らす","looking away",""
"見つめる","staring",""
"横目で見る","side glance",""
"上を見る","looking up",""
"下を見る","looking down",""
"前を見る","looking forward",""
"相手を見る","looking at another",""
"こちらを見る","looking at viewer",""
"腕を組む","arms crossed",""
"腕を広げる","arms spread",""
"腕を上げる","arms raised",""
"腕を下ろす","arms lowered",""
"腕を伸ばす","arms extended",""
"腕を引く","pulling arms back",""
"手を伸ばす","reaching",""
"手を引く","withdrawing hand",""
"手を振る","waving",""
"手招きする","beckoning",""
"手を握る","clenching hand",""
"手を開く","open hand",""
"両手を広げる","both hands spread",""
"両手をすくめる","cupping hands",""
"自分の手を組む","own hands clasped",""
"拳を握る","clenched fist",""
"拳を突き合わせる","fist bump",""
"手に拳を乗せる","fist in hand",""
"パワーフィスト","power fist",""
"指を数える","finger counting",""
"指を広げる","spread fingers",""
"指を丸める","curled fingers",""
"指フレーム","finger frame",""
"指さし","pointing",""
"前を指す","pointing forward",""
"上を指す","pointing up",""
"下を指す","pointing down",""
"自分を指す","pointing at self",""
"他人を指す","pointing at another",""
"視聴者を指す","pointing at viewer",""
"人差し指を上げる","index finger raised",""
"小指を立てる","pinky out",""
"二本指","two fingers",""
"二本V","double v",""
"ピース","v sign",""
"Vを目にかざす","v over eye",""
"Vを口にかざす","v over mouth",""
"二本親指を立てる","double thumbs up",""
"親指を立てる","thumbs up",""
"親指を下げる","thumbs down",""
"OKサイン","ok sign",""
"指銃","finger gun",""
"二本指銃","double finger gun",""
"二本指で敬礼","two finger salute",""
"しーっとする","shushing",""
"つまむジェスチャー","pinching gesture",""
"お金ジェスチャー","money gesture",""
"影絵を作る","shadow puppet",""
"狐の影絵","fox shadow puppet",""
"ギャルV","gyaru v",""
"上半身をひねる","twisting torso",""
"体を前に倒す","leaning forward",""
"体を反らす","leaning back",""
"体を傾ける","tilting body",""
"低姿勢になる","lowering posture",""
"姿勢を正す","straightening posture",""
"重心を移動","shifting weight",""
"歩く","walking",""
"静かに歩く","walking quietly",""
"進む","moving forward",""
"後退する","stepping back",""
"立ち止まる","stopping",""
"走る","running",""
"足を踏み出す","stepping forward",""
"足を引く","pulling foot back",""
"足を滑らせる","slipping foot",""
"しゃがむ","crouching",""
"立ち上がる","standing up",""
"跳ぶ","jumping",""
"飛び降りる","jumping down",""
"よじ登る","climbing",""
"降りる","descending",""
"立つ","standing",""
"自然な立ち姿","natural standing posture",""
"片足立ち","standing on one leg",""
"足を揃える","feet together",""
